# LVGL subjects that are registered and kept current but that nothing reads.
#
# This is debt to drive down, not a permitted shape: every line is dead UI state
# that costs a registration slot, a buffer and every update written to it, and
# renders nothing. Bind it from XML, read it from C++, or delete it - then re-run
# with --write-baseline so the list can only shrink. A subject that is not on
# this list and has no reader fails the gate.
#
# Generated by:
#   scripts/check_orphan_subjects.py --baseline scripts/orphan_subject_baseline.txt \
#       --write-baseline
#
# Format:  <subject name>  # <registration site>
abort_state  # src/abort/abort_manager.cpp:63
about_version_description  # src/ui/ui_settings_about.cpp:102
ams_env_overlay_preset_text  # src/ui/ui_ams_environment_overlay.cpp:130
bt_has_results  # src/ui/ui_panel_belt_tension.cpp:259
controls_bed_pct  # src/ui/ui_panel_controls.cpp:140
controls_bed_temp  # src/ui/ui_panel_controls.cpp:138
controls_nozzle_pct  # src/ui/ui_panel_controls.cpp:133
controls_nozzle_temp  # src/ui/ui_panel_controls.cpp:131
detail_view_visible  # src/ui/ui_panel_print_select.cpp:331
exclude_map_active  # src/ui/ui_panel_print_status.cpp:586
filament_extrusion_allowed  # src/ui/ui_panel_filament.cpp:284
filament_material_bed_temp  # src/ui/ui_panel_filament.cpp:298
filament_material_nozzle_temp  # src/ui/ui_panel_filament.cpp:296
filament_material_selected  # src/ui/ui_panel_filament.cpp:282
filament_temp_display  # src/ui/ui_panel_filament.cpp:278
filament_warning_temps  # src/ui/ui_panel_filament.cpp:289
history_detail_status_icon  # src/ui/ui_panel_history_list.cpp:946
history_detail_status_variant  # src/ui/ui_panel_history_list.cpp:948
is_current_max_accel  # src/ui/ui_panel_input_shaper.cpp:269
is_result_x_max_accel  # src/ui/ui_panel_input_shaper.cpp:305
is_result_x_quality  # src/ui/ui_panel_input_shaper.cpp:307
is_result_x_vibration  # src/ui/ui_panel_input_shaper.cpp:303
is_result_y_max_accel  # src/ui/ui_panel_input_shaper.cpp:315
is_result_y_quality  # src/ui/ui_panel_input_shaper.cpp:317
is_result_y_vibration  # src/ui/ui_panel_input_shaper.cpp:313
notification_history_version  # src/ui/ui_notification_manager.cpp:123
perf_host_cpu_temp_c10  # src/system/performance_state.cpp:33
perf_host_cpu_temp_present  # src/system/performance_state.cpp:34
perf_host_mem_free_mb  # src/system/performance_state.cpp:35
pid_temp_hint  # src/ui/ui_panel_calibration_pid.cpp:119
print_pending_action  # src/ui/print_control_buttons.cpp:42
print_status_nozzle_text  # src/ui/panel_widgets/print_status_widget.cpp:2035
printer_detection_status  # src/ui/ui_wizard_printer_identify.cpp:268
printer_icon_state  # src/ui/ui_printer_status_icon.cpp:40
probe_acc_median  # src/ui/ui_probe_overlay.cpp:333
probe_overlay_state  # src/ui/ui_probe_overlay.cpp:278
selected_filename  # src/ui/ui_panel_print_select.cpp:294
selected_thumbnail  # src/ui/ui_panel_print_select.cpp:304
settings_has_backlight  # src/system/display_settings_manager.cpp:237
spool_wizard_can_create_vendor  # src/ui/ui_spool_wizard.cpp:132
spool_wizard_show_create_filament  # src/ui/ui_spool_wizard.cpp:119
spool_wizard_show_create_vendor  # src/ui/ui_spool_wizard.cpp:117
spool_wizard_step_label  # src/ui/ui_spool_wizard.cpp:100
test_gateway_status  # src/ui/ui_overlay_network_settings.cpp:210
test_internet_status  # src/ui/ui_overlay_network_settings.cpp:211
test_running  # src/ui/ui_overlay_network_settings.cpp:209
total_steps  # src/ui/ui_wizard.cpp:274
touch_cal_accept_text  # src/ui/ui_touch_calibration_overlay.cpp:272
touch_cal_current_step  # src/ui/ui_wizard_touch_calibration.cpp:133
touch_cal_valid  # src/ui/ui_wizard_touch_calibration.cpp:134
update_current_version  # src/ui/ui_settings_about.cpp:112
update_new_version  # src/system/update_checker.cpp:775
z_offset_delta_display  # src/ui/ui_panel_controls.cpp:162
