# ESP32 firmware app_srcs exclusion baseline.
#
# Every src/**/*.cpp|.c NOT compiled by the firmware (i.e. not in
# app_srcs.txt) must appear here, or scripts/check_esp32_app_srcs.py
# fails. A path ending in '/' excludes a whole directory recursively.
#
# THE BLANKET RULE. Everything in this file is out for one reason: it is not
# part of the v1 Core+AMS cut (camera, label printer, gcode/bed-mesh 3D,
# plugins, timelapse viewer, screensaver, calibration panels, sound, desktop
# mocks, the Linux platform backends, the concrete libhv client). An entry
# carrying only the default '# not in the v1 Core+AMS cut' note is covered by
# that rule and needs nothing more — writing 200 restatements of it would bury
# the entries that DO have something specific to say. Add a specific trailing
# '# reason' when, and only when, the real reason differs from the blanket
# rule (a link constraint, a conditional CMake arm, an ESP-side replacement).
#
# Extend with:
#   python3 scripts/check_esp32_app_srcs.py --write-exclusions --force
# --force MERGES — existing entries and their hand-written reasons are kept,
# only newly-undecided files are added. Delete this file first for a re-seed.

# --- whole directories excluded ---
src/bluetooth/  # all 9 src/ files beneath
src/calibration/  # all 5 src/ files beneath
src/config/  # all 1 src/ files beneath
src/input/  # all 1 src/ files beneath
src/lvgl-demo/  # all 1 src/ files beneath
src/network/  # all 1 src/ files beneath
src/remote/  # all 8 src/ files beneath
src/tools/  # all 1 src/ files beneath

# --- individual files (same dir, partially compiled) ---
src/api/backlight_backend.cpp  # not in the v1 Core+AMS cut
src/api/display_backend.cpp  # not in the v1 Core+AMS cut
src/api/display_backend_drm.cpp  # not in the v1 Core+AMS cut
src/api/display_backend_fbdev.cpp  # not in the v1 Core+AMS cut
src/api/display_backend_sdl.cpp  # not in the v1 Core+AMS cut
src/api/drm_mode_matching.cpp  # not in the v1 Core+AMS cut
src/api/drm_rotation_strategy.cpp  # not in the v1 Core+AMS cut
src/api/ethernet_backend.cpp  # not in the v1 Core+AMS cut
src/api/ethernet_backend_linux.cpp  # not in the v1 Core+AMS cut
src/api/ethernet_backend_mock.cpp  # not in the v1 Core+AMS cut
src/api/ethernet_manager.cpp  # not in the v1 Core+AMS cut
src/api/fbdev_size_helper.cpp  # not in the v1 Core+AMS cut
src/api/input_device_scanner.cpp  # not in the v1 Core+AMS cut
src/api/mock_http_file_server.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_api_mock.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_api_power.cpp  # hv/requests.h — Moonraker device_power is REST-only
src/api/moonraker_client.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock_files.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock_history.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock_objects.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock_print.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock_queue.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_client_mock_server.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_discovery_sequence.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_file_transfer_api.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_request_tracker.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_rest_api.cpp  # not in the v1 Core+AMS cut
src/api/moonraker_spoolman_api.cpp  # scope decision 2026-08-12: unreachable while ESP discovery omits server.info#2; re-adding requires restoring these TUs + verifying flash budget; until then the UI entry points fail with an error toast
src/api/moonraker_timelapse_api.cpp  # not in the v1 Core+AMS cut
src/api/touch_calibration_wrapper.cpp  # not in the v1 Core+AMS cut
src/api/usb_backend.cpp  # not in the v1 Core+AMS cut
src/api/usb_backend_linux.cpp  # not in the v1 Core+AMS cut
src/api/usb_backend_mock.cpp  # not in the v1 Core+AMS cut
src/api/usb_manager.cpp  # not in the v1 Core+AMS cut
src/api/webcam_service_health.cpp  # camera service health; only consumer is the excluded discovery sequence
src/api/wifi_backend_mock.cpp  # not in the v1 Core+AMS cut
src/api/wifi_backend_networkmanager.cpp  # not in the v1 Core+AMS cut
src/api/wifi_backend_wpa_supplicant.cpp  # not in the v1 Core+AMS cut
